    app2();<br/><br/>            1482
<br/><br/>    “史诗级强者？”叶帆不由愣了下，这么说来，那南宫岷确实至少五百多岁。
<br/><br/>    因为史诗级强者除了实力要能令人信服外，最主要的硬性要求，就是能在地下世界，维持百年的声望。
<br/><br/>    “没错，飞天罗刹那时候输给了叶无涯，就没再出现了，他的史诗级名号，也就没持续多久，大家渐渐淡忘了。
<br/><br/>    其实那会儿夏国有不少高手，都有机会成为史诗级的，但因为叶无涯一个人太风光了，其他人都没机会冒头，才使得近几百年，史诗级都是海外比较多。
<br/><br/>    飞天罗刹是因为出名早，才成了史诗级，但我也差点忘了有这个人的存在，直到今天看见这尸心虫……当然，也可能是飞天罗刹的弟子培育的”，萧柔说道。
<br/><br/>    叶帆沉声道：“不管他是飞天罗刹本人，还是他的弟子……既然暗算我，那我就得找他整个明白……”
<br/><br/>    “唔……”萧柔一脸好奇，“难道是因为飞天罗刹想找叶无涯报当年的仇，结果叶无涯没找到，找上你了？”
<br/><br/>    叶帆摇头，“比武若是想找回场子，大可不必这样玩阴的，这家伙就是要我的命……我也想知道究竟为什么”。
<br/><br/>    “那你现在打算怎么办？”萧柔关心地问。
<br/><br/>    叶帆道：“我的兄弟都可能被抓起来了，总要打听清楚……而这两个女人，跟何家成脱不了干系，我现在去找那[笔趣阁 www.biqugeso.info]个老头，应该能得到点有用的信息”。
<br/><br/>    何家成毕竟不是什么没头没脸的小人物，要找到他的位置，实在是太容易了。
<br/><br/>    叶帆直接让苏轻雪派人一查，就得知何家成正住在香城的一栋豪华海景房里。
<br/><br/>    而贝利尔跟索菲娅，一个是在回来的路上，突然失踪了，只留下了一辆空车，一个则是晚上一个人出门后，就不知道去了哪。
<br/><br/>    天眼也一下子查不出来，这两人的行踪。
<br/><br/>    叶帆觉得贝利尔被抓，倒是可以理解，但索菲娅按理说不会无缘无故地出去，这背后应该有别的什么玄机。
<br/><br/>    当叶帆收获到这些情报的同时，阿斯蒙蒂斯和阿撒兹勒、利维坦、谢临渊等几人，纷纷来到了豪宅。
<br/><br/>    众人得知贝利尔竟然和索菲娅要结婚，而且有暗杀叶帆的人，可能把他们都抓走了，都感到不可思议。
<br/><br/>    “见鬼！以老大现在的地位，还有人这么不识趣？难道是末日法王出手了？”利维坦骂骂咧咧道。
<br/><br/>    “不可能，末日王权若出手，那也没必要如此拐弯抹角”，阿撒兹勒道。
<br/><br/>    叶帆也懒得跟他们多说飞天罗刹的事，道：“你们不用瞎猜，我去查清楚了，自然就知道了”。
<br/><br/>    “对方有备而来，老大，要不我们带人，四处找一找贝利尔？香城也不是多大的地方”，阿斯蒙蒂斯问道。
<br/><br/>    叶帆摆了摆手，道：“不必了，这一次的对手，应该不简单，你们还是抱成一团，在这里互相照应的好，我自己出去查探，有情况再联系你们”。
<br/><br/>    众人虽然颇为担心，但也知道不能拖叶帆的后腿，于是只好留下。
<br/><br/>    叶帆让几个兄弟照顾下那俩被吓坏的空姐后，便出了门。
<br/><br/>    &amp;nbsp
<br/><br/>    ;刚要迈动步子，却见萧柔跟了出来。
<br/><br/>    “你也要去？”叶帆问道：“这事跟你没关系吧？”
<br/><br/>    萧柔嘻嘻笑道：“这么有意思的事情，我当然想看看究竟怎么回事啊，如果真是飞天罗刹，那我们也算老相识，四百多年不见了呢”。
