    陆年光看着伸到面前的手，他眨了眨眼睛，伸手握住了乔七夕的手。  乔七夕想把他拉起来，然而她用了半天的力气，陆年光依然稳稳地坐在沙发上，稳如泰山。
<br/><br/>    这就很尴尬了。
<br/><br/>    “你能起来吗？”乔七夕无奈地说。
<br/><br/>    陆年光一脸的虚弱，“抱歉，我没力气。”
<br/><br/>    乔七夕只好弯腰去扶他，连吃奶的力气都用上了，还是没能把陆年光扶起来。
<br/><br/>    “不用了，你扶不动我，我就在沙发上休息好了。”
<br/><br/>    陆年光的手很自然地放开了她，君子又绅士。
<br/><br/>    乔七夕不放心地问：“你在这里休息可以吗？”
<br/><br/>    陆年光的目光中透着温和，“沙发躺着也挺舒服的。”
<br/><br/>    乔七夕看了眼那高档的欧式皮质沙发，心想这沙发看起来挺高级的。
<br/><br/>    陆年光很有诚意的邀请，“你要不要坐上来试试？”
<br/><br/>    “那我就试试吧。”乔七夕犹豫了一下，坐到了沙发上了。
<br/><br/>    陆年光躺了下去，装作很随意地说：“你躺下来试试，更舒服。”
<br/><br/>    乔七夕被他俊美的外表，和低沉的声音蛊惑，再加上对他的信任，就放松了戒心，不由自主的想要躺下。
<br/><br/>    等到她躺下来，和陆年光四目相对，她才后知后觉的感到哪里不对劲。
<br/><br/>    啊啊啊！
<br/><br/>    她居然被陆年光的男色给迷惑了！
<br/><br/>    乔七夕暗暗在心里唾弃自己，陆年光还在生着病呢，她怎么能在这个时候趁人之危？
<br/><br/>    她蹭的一下从沙发上跳了起来，涨红了一张脸，结结巴巴地说：“我……我去看看粥煮好了没有。”
<br/><br/>    说完，她就落荒而逃。
<br/><br/>    乔七夕躲在厨房里，捧着自己发烫的脸颊。
<br/><br/>    她刚才到底在做什么啊！
<br/><br/>    厨房里的粥快要煮好了，已经飘出了香味。
<br/><br/>    陆年光动了动鼻尖，闻了闻。
<br/><br/>    很香，是家的味道。
<br/><br/>    屋子里满满都是粥的香气，给人一种岁月静好的温柔感觉。
